Voyage_ID,Departure_Port,Arrival_Port,Sail_Date,Sail_Time,Ship_Code,Customer_Number,SeqNo,Booking_Status,Reserved_Meter,Meters_To_Remove,Accumulated_Removed_Meter,Recommendation_Rank,Risk_Category,NoShow_Rate,Booking_Reliability_Score,Deferral_Candidate_Score,NoShow_Probability,Smart_Deferral_Score
Travemünde_Klaipeda_2024-02-26_22:00_SHIP_03,Travemünde,Klaipeda,2024-02-26,22:00,SHIP_03,C00002,111,Loaded,15.1,336.3000000000002,15.1,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6622239193136488,0.6945847057081923
Trelleborg_Rostock_2025-08-17_14:00_SHIP_02,Trelleborg,Rostock,2025-08-17,14:00,SHIP_02,C00322,4,Loaded,16.1,164.9000000000001,16.1,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7148537472550096,0.6942976952822673
Rostock_Trelleborg_2025-07-26_22:00_SHIP_01,Rostock,Trelleborg,2025-07-26,22:00,SHIP_01,C00322,55,Loaded,17.6,65.29999999999995,17.6,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7118613497681633,0.6925022567901595
Swinoujscie_Trelleborg_2024-02-29_22:00_SHIP_03,Swinoujscie,Trelleborg,2024-02-29,22:00,SHIP_03,C01076,101,Checked In,13.0,78.69999999999982,13.0,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.7091751164595482,0.6914911602880489
Klaipeda_Travemünde_2025-11-28_22:00_SHIP_04,Klaipeda,Travemünde,2025-11-28,22:00,SHIP_04,C00322,37,Loaded,14.6,38.0,14.6,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7080366897230772,0.6902074607631079
Swinoujscie_Trelleborg_2025-01-19_08:00_SHIP_05,Swinoujscie,Trelleborg,2025-01-19,08:00,SHIP_05,C00322,46,Booked,12.6,169.80000000000018,12.6,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7042103224482537,0.6879116403982137
Trelleborg_Rostock_2025-03-03_18:00_SHIP_03,Trelleborg,Rostock,2025-03-03,18:00,SHIP_03,C00322,8,Checked In,10.7,46.09999999999991,10.7,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7022581345293065,0.6867403276468454
Rostock_Klaipeda_2025-04-04_10:00_SHIP_03,Rostock,Klaipeda,2025-04-04,10:00,SHIP_03,C01076,58,Booked,14.7,130.80000000000018,14.7,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.7002195151530697,0.6861177995041616
Trelleborg_Travemünde_2024-07-05_18:00_SHIP_01,Trelleborg,Travemünde,2024-07-05,18:00,SHIP_01,C00742,62,Loaded,10.5,1725.1,10.5,1,High Risk,0.6666666666666666,0.3333333333333333,0.6686660954013139,0.6967785728783213,0.6855335818875183
Trelleborg_Travemünde_2025-06-16_14:00_SHIP_02,Trelleborg,Travemünde,2025-06-16,14:00,SHIP_02,C00418,87,Checked In,16.3,72.90000000000009,16.3,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6869655477326334,0.6852093943014294
Trelleborg_Travemünde_2025-12-31_08:00_SHIP_01,Trelleborg,Travemünde,2025-12-31,08:00,SHIP_01,C00322,116,Loaded,13.1,126.40000000000008,13.1,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6987273500362073,0.6846218569509859
Swinoujscie_Trelleborg_2024-02-07_10:00_SHIP_03,Swinoujscie,Trelleborg,2024-02-07,10:00,SHIP_03,C00322,68,Booked,11.6,188.4000000000001,11.6,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.69724938960441,0.6837350806919075
Swinoujscie_Trelleborg_2024-03-31_08:00_SHIP_04,Swinoujscie,Trelleborg,2024-03-31,08:00,SHIP_04,C01076,103,Loaded,10.9,1433.1,10.9,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6956525869397983,0.6833776425761988
Swinoujscie_Trelleborg_2024-06-28_14:00_SHIP_04,Swinoujscie,Trelleborg,2024-06-28,14:00,SHIP_04,C01076,129,Checked In,18.5,108.90000000000008,18.5,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6943261153161344,0.6825817596020005
Klaipeda_Travemünde_2024-04-10_10:00_SHIP_04,Klaipeda,Travemünde,2024-04-10,10:00,SHIP_04,C00418,113,Loaded,11.1,192.0,11.1,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6804087318991572,0.6812753048013436
Rostock_Klaipeda_2025-12-20_10:00_SHIP_05,Rostock,Klaipeda,2025-12-20,10:00,SHIP_05,C00418,193,Loaded,20.4,432.5,20.4,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6776932749387058,0.6796460306250728
Klaipeda_Rostock_2025-06-07_06:00_SHIP_03,Klaipeda,Rostock,2025-06-07,06:00,SHIP_03,C00090,29,Loaded,15.9,124.40000000000008,15.9,1,High Risk,0.7222222222222222,0.2777777777777778,0.7175092945078919,0.6518513330935083,0.6781145176592618
Klaipeda_Rostock_2024-02-27_14:00_SHIP_04,Klaipeda,Rostock,2024-02-27,14:00,SHIP_04,C01076,53,Booked,12.2,213.9000000000001,12.2,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6836689200416657,0.6761874424373193
Klaipeda_Travemünde_2025-03-18_06:00_SHIP_03,Klaipeda,Travemünde,2025-03-18,06:00,SHIP_03,C00878,108,Booked,19.0,188.80000000000013,19.0,1,High Risk,0.8,0.2,0.801963589076723,0.5896883525739118,0.6745984471750364
Travemünde_Trelleborg_2024-03-04_08:00_SHIP_01,Travemünde,Trelleborg,2024-03-04,08:00,SHIP_01,C00418,45,Checked In,14.1,40.09999999999991,14.1,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6684165695953622,0.6740800074190667
Swinoujscie_Trelleborg_2024-05-16_08:00_SHIP_04,Swinoujscie,Trelleborg,2024-05-16,08:00,SHIP_04,C00742,156,Booked,18.2,146.9000000000001,18.2,1,High Risk,0.6666666666666666,0.3333333333333333,0.6686660954013139,0.6772602862929124,0.673822609936273
Trelleborg_Swinoujscie_2025-02-15_18:00_SHIP_03,Trelleborg,Swinoujscie,2025-02-15,18:00,SHIP_03,C00418,48,Checked In,11.9,82.40000000000009,11.9,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6676519836869061,0.673621255873993
Swinoujscie_Trelleborg_2024-11-22_08:00_SHIP_01,Swinoujscie,Trelleborg,2024-11-22,08:00,SHIP_01,C00002,71,Booked,14.3,56.40000000000009,14.3,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6270839086800061,0.6735006993280067
Klaipeda_Travemünde_2025-08-12_10:00_SHIP_03,Klaipeda,Travemünde,2025-08-12,10:00,SHIP_03,C00418,129,Loaded,10.9,170.0999999999999,10.9,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6670767228025508,0.6732760993433798
Swinoujscie_Trelleborg_2025-05-14_18:00_SHIP_05,Swinoujscie,Trelleborg,2025-05-14,18:00,SHIP_05,C00322,163,Loaded,18.8,100.80000000000018,18.8,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6774141264101877,0.6718339227753741
Travemünde_Klaipeda_2024-08-06_10:00_SHIP_01,Travemünde,Klaipeda,2024-08-06,10:00,SHIP_01,C00090,68,Checked In,18.1,88.90000000000009,18.1,1,High Risk,0.7222222222222222,0.2777777777777778,0.7175092945078919,0.639091111673393,0.6704583848071926
Travemünde_Trelleborg_2025-10-03_14:00_SHIP_05,Travemünde,Trelleborg,2025-10-03,14:00,SHIP_05,C00322,100,Loaded,15.3,128.0999999999999,15.3,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6742127114703602,0.6699130738114776
Travemünde_Klaipeda_2025-04-22_22:00_SHIP_04,Travemünde,Klaipeda,2025-04-22,22:00,SHIP_04,C00322,124,Loaded,15.3,213.5999999999999,15.3,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6736409625863676,0.669570024481082
Trelleborg_Travemünde_2025-09-27_18:00_SHIP_04,Trelleborg,Travemünde,2025-09-27,18:00,SHIP_04,C00002,17,Loaded,15.3,104.80000000000018,15.3,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6199156236516907,0.6691997283110175
Trelleborg_Rostock_2024-07-12_06:00_SHIP_05,Trelleborg,Rostock,2024-07-12,06:00,SHIP_05,C00418,110,Booked,11.3,38.30000000000018,11.3,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6601974231209619,0.6691485195344264
Travemünde_Klaipeda_2024-01-24_10:00_SHIP_03,Travemünde,Klaipeda,2024-01-24,10:00,SHIP_03,C01076,36,Loaded,12.9,86.90000000000009,12.9,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6718691709367071,0.6691075929743442
Trelleborg_Rostock_2025-03-03_18:00_SHIP_03,Trelleborg,Rostock,2025-03-03,18:00,SHIP_03,C00002,70,Booked,15.5,46.09999999999991,26.2,2,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6190410031076593,0.6686749559845986
Travemünde_Klaipeda_2025-10-18_18:00_SHIP_02,Travemünde,Klaipeda,2025-10-18,18:00,SHIP_02,C01076,144,Loaded,13.9,190.69999999999985,13.9,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6710857157840566,0.6686375198827539
Trelleborg_Swinoujscie_2024-04-19_10:00_SHIP_01,Trelleborg,Swinoujscie,2024-04-19,10:00,SHIP_01,C00878,58,Loaded,14.2,135.9000000000001,14.2,1,High Risk,0.8,0.2,0.801963589076723,0.578960298389582,0.6681616146644385
Rostock_Klaipeda_2024-09-22_22:00_SHIP_02,Rostock,Klaipeda,2024-09-22,22:00,SHIP_02,C00002,1,Checked In,14.9,173.69999999999982,14.9,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6181685109456947,0.6681514606874199
Trelleborg_Swinoujscie_2025-05-22_18:00_SHIP_01,Trelleborg,Swinoujscie,2025-05-22,18:00,SHIP_01,C01076,15,Loaded,16.4,84.0,16.4,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6686798619802242,0.6671940076004544
Klaipeda_Travemünde_2024-08-09_06:00_SHIP_02,Klaipeda,Travemünde,2024-08-09,06:00,SHIP_02,C01076,127,Checked In,22.6,268.8000000000002,22.6,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.668431515525183,0.6670449997274297
Klaipeda_Rostock_2025-12-15_10:00_SHIP_03,Klaipeda,Rostock,2025-12-15,10:00,SHIP_03,C00322,18,Checked In,12.4,59.80000000000018,12.4,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.669003532232552,0.6667875662687928
Trelleborg_Travemünde_2024-03-21_18:00_SHIP_04,Trelleborg,Travemünde,2024-03-21,18:00,SHIP_04,C00322,84,Booked,16.5,160.9000000000001,16.5,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6686497879334847,0.6665753196893524
Klaipeda_Travemünde_2024-08-09_06:00_SHIP_02,Klaipeda,Travemünde,2024-08-09,06:00,SHIP_02,C01076,90,Loaded,21.5,268.8000000000002,44.1,2,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6672975622496666,0.6663646277621198
Rostock_Trelleborg_2025-11-11_08:00_SHIP_01,Rostock,Trelleborg,2025-11-11,08:00,SHIP_01,C00002,129,Loaded,19.1,79.40000000000009,19.1,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.613901704981276,0.6655913771087687
Klaipeda_Travemünde_2025-11-28_22:00_SHIP_04,Klaipeda,Travemünde,2025-11-28,22:00,SHIP_04,C01076,144,Booked,13.2,38.0,27.8,2,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6657841847210565,0.6654566012449539
Travemünde_Klaipeda_2025-04-08_22:00_SHIP_04,Travemünde,Klaipeda,2025-04-08,22:00,SHIP_04,C00878,127,Loaded,11.8,102.09999999999992,11.8,1,High Risk,0.8,0.2,0.801963589076723,0.5738128385438145,0.6650731387569779
Klaipeda_Rostock_2024-12-03_18:00_SHIP_04,Klaipeda,Rostock,2024-12-03,18:00,SHIP_04,C01094,39,Loaded,16.4,76.30000000000018,16.4,1,High Risk,0.7,0.3,0.7014837244511734,0.6406090584291587,0.6649589248379646
Trelleborg_Rostock_2024-03-09_22:00_SHIP_04,Trelleborg,Rostock,2024-03-09,22:00,SHIP_04,C01076,29,Loaded,17.3,123.0,17.3,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.664875451609583,0.6649113613780697
Trelleborg_Swinoujscie_2024-08-26_08:00_SHIP_03,Trelleborg,Swinoujscie,2024-08-26,08:00,SHIP_03,C01007,66,Booked,10.9,138.9000000000001,10.9,1,High Risk,0.6818181818181818,0.3181818181818182,0.6862476101519286,0.6499514062709758,0.6644698878233569
Rostock_Trelleborg_2025-07-26_22:00_SHIP_01,Rostock,Trelleborg,2025-07-26,22:00,SHIP_01,C00468,95,Booked,14.8,65.29999999999995,32.400000000000006,2,High Risk,0.74,0.26,0.741389228206552,0.613017833030953,0.6643663911011926
Klaipeda_Travemünde_2025-02-28_14:00_SHIP_03,Klaipeda,Travemünde,2025-02-28,14:00,SHIP_03,C00878,69,Loaded,10.0,172.4000000000001,10.0,1,High Risk,0.8,0.2,0.801963589076723,0.5717362184778824,0.6638271667174187
Trelleborg_Travemünde_2025-12-15_08:00_SHIP_05,Trelleborg,Travemünde,2025-12-15,08:00,SHIP_05,C01076,178,Checked In,15.6,199.69999999999985,15.6,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6627159334600455,0.6636156504883473
Rostock_Klaipeda_2025-11-17_18:00_SHIP_01,Rostock,Klaipeda,2025-11-17,18:00,SHIP_01,C01094,39,Checked In,16.1,210.70000000000005,16.1,1,High Risk,0.7,0.3,0.7014837244511734,0.6382228465379665,0.6635271977032492
Trelleborg_Travemünde_2025-07-30_08:00_SHIP_04,Trelleborg,Travemünde,2025-07-30,08:00,SHIP_04,C00878,115,Loaded,12.0,207.0,12.0,1,High Risk,0.8,0.2,0.801963589076723,0.5707115648275666,0.6632123745272291
Klaipeda_Rostock_2025-10-07_06:00_SHIP_03,Klaipeda,Rostock,2025-10-07,06:00,SHIP_03,C00418,90,Loaded,15.0,110.09999999999992,15.0,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.650146211981307,0.6631177928506335
Klaipeda_Rostock_2025-09-10_14:00_SHIP_04,Klaipeda,Rostock,2025-09-10,14:00,SHIP_04,C01076,118,Loaded,10.5,169.0,10.5,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6609981698481673,0.6625849923212203
Travemünde_Klaipeda_2024-09-19_18:00_SHIP_04,Travemünde,Klaipeda,2024-09-19,18:00,SHIP_04,C00002,52,Booked,13.3,178.5,13.3,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6086932905485631,0.662466328449141
Trelleborg_Swinoujscie_2024-02-13_18:00_SHIP_01,Trelleborg,Swinoujscie,2024-02-13,18:00,SHIP_01,C00418,24,Loaded,10.9,178.5,10.9,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.648945136722715,0.6623971476954784
Trelleborg_Swinoujscie_2025-05-31_14:00_SHIP_02,Trelleborg,Swinoujscie,2025-05-31,14:00,SHIP_02,C00418,57,Booked,24.2,38.200000000000045,24.2,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6489142671278377,0.662378625938552
Rostock_Klaipeda_2024-04-10_08:00_SHIP_01,Rostock,Klaipeda,2024-04-10,08:00,SHIP_01,C00002,52,Loaded,10.3,8.0,10.3,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6071485982495091,0.6615395130697085
Travemünde_Klaipeda_2024-08-16_08:00_SHIP_01,Travemünde,Klaipeda,2024-08-16,08:00,SHIP_01,C01076,40,Loaded,11.1,168.0,11.1,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6588468084947492,0.6612941755091695
Trelleborg_Swinoujscie_2024-12-07_22:00_SHIP_01,Trelleborg,Swinoujscie,2024-12-07,22:00,SHIP_01,C00742,133,Loaded,11.7,137.5,11.7,1,High Risk,0.6666666666666666,0.3333333333333333,0.6686660954013139,0.6563732675557277,0.6612903986939622
Klaipeda_Rostock_2024-08-19_06:00_SHIP_01,Klaipeda,Rostock,2024-08-19,06:00,SHIP_01,C01038,57,Checked In,16.2,77.29999999999995,16.2,1,High Risk,0.6744186046511628,0.3255813953488372,0.667590848374833,0.6563613050665462,0.6608531223898609
Klaipeda_Travemünde_2024-11-20_22:00_SHIP_04,Klaipeda,Travemünde,2024-11-20,22:00,SHIP_04,C00322,80,Loaded,9.4,219.19999999999985,9.4,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6586314510653654,0.6605643175684808
Travemünde_Klaipeda_2025-08-08_08:00_SHIP_03,Travemünde,Klaipeda,2025-08-08,08:00,SHIP_03,C00742,141,Booked,17.9,1705.8000000000002,17.9,1,High Risk,0.6666666666666666,0.3333333333333333,0.6686660954013139,0.6538565648198298,0.6597803770524234
Klaipeda_Rostock_2025-10-25_18:00_SHIP_05,Klaipeda,Rostock,2025-10-25,18:00,SHIP_05,C00647,70,Checked In,9.8,357.8000000000002,9.8,1,High Risk,0.7,0.3,0.7055733195805398,0.6289564849962892,0.6596032188299894
Swinoujscie_Trelleborg_2025-08-21_22:00_SHIP_03,Swinoujscie,Trelleborg,2025-08-21,22:00,SHIP_03,C00002,40,Checked In,16.7,216.30000000000013,16.7,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6036891595198521,0.6594638498319143
Travemünde_Klaipeda_2024-05-22_18:00_SHIP_05,Travemünde,Klaipeda,2024-05-22,18:00,SHIP_05,C00322,54,Loaded,17.3,43.09999999999991,17.3,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6565615190425101,0.6593223583547676
Klaipeda_Travemünde_2025-11-09_14:00_SHIP_02,Klaipeda,Travemünde,2025-11-09,14:00,SHIP_02,C00002,145,Loaded,17.4,24.799999999999955,17.4,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6028292908901477,0.6589479286540917
Klaipeda_Travemünde_2024-09-13_08:00_SHIP_02,Klaipeda,Travemünde,2024-09-13,08:00,SHIP_02,C00322,16,Loaded,16.4,366.1999999999998,28.6,2,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6553488444259556,0.6585947535848349
Trelleborg_Travemünde_2025-05-20_06:00_SHIP_05,Trelleborg,Travemünde,2025-05-20,06:00,SHIP_05,C01076,184,Checked In,16.6,348.4000000000001,16.6,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6540451672998665,0.6584131907922398
Rostock_Klaipeda_2025-01-18_22:00_SHIP_02,Rostock,Klaipeda,2025-01-18,22:00,SHIP_02,C00742,139,Checked In,12.7,64.80000000000018,12.7,1,High Risk,0.6666666666666666,0.3333333333333333,0.6686660954013139,0.6514519228949973,0.6583375918975239
Travemünde_Trelleborg_2025-06-16_18:00_SHIP_02,Travemünde,Trelleborg,2025-06-16,18:00,SHIP_02,C01076,120,Checked In,17.9,150.69999999999982,17.9,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6539066564132273,0.6583300842602563
Trelleborg_Rostock_2025-03-16_08:00_SHIP_04,Trelleborg,Rostock,2025-03-16,08:00,SHIP_04,C00742,100,Checked In,15.3,285.3000000000002,15.3,1,High Risk,0.6666666666666666,0.3333333333333333,0.6686660954013139,0.6497133467689961,0.6572944462219232
Rostock_Trelleborg_2024-09-24_14:00_SHIP_03,Rostock,Trelleborg,2024-09-24,14:00,SHIP_03,C01094,153,Loaded,17.6,2277.2,17.6,1,High Risk,0.7,0.3,0.7014837244511734,0.6277786681199348,0.6572606906524302
Rostock_Klaipeda_2025-01-18_22:00_SHIP_02,Rostock,Klaipeda,2025-01-18,22:00,SHIP_02,C01076,80,Loaded,20.8,64.80000000000018,33.5,2,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6515512565610266,0.6569168443489359
Klaipeda_Rostock_2025-06-28_06:00_SHIP_01,Klaipeda,Rostock,2025-06-28,06:00,SHIP_01,C00418,99,Loaded,14.0,144.4000000000001,14.0,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6394412244873624,0.6566948003542668
Trelleborg_Travemünde_2024-03-21_18:00_SHIP_04,Trelleborg,Travemünde,2024-03-21,18:00,SHIP_04,C00322,15,Loaded,15.6,160.9000000000001,32.1,2,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6510350497595545,0.6560064767849942
Klaipeda_Rostock_2024-02-14_18:00_SHIP_01,Klaipeda,Rostock,2024-02-14,18:00,SHIP_01,C00002,113,Checked In,14.4,172.4000000000001,14.4,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.5973879612510542,0.6556831308706356
Klaipeda_Travemünde_2025-11-06_14:00_SHIP_03,Klaipeda,Travemünde,2025-11-06,14:00,SHIP_03,C00418,20,Loaded,13.4,105.80000000000018,13.4,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.6375969953975956,0.6555882629004067
Rostock_Trelleborg_2024-09-24_14:00_SHIP_03,Rostock,Trelleborg,2024-09-24,14:00,SHIP_03,C01094,116,Checked In,17.4,2277.2,35.0,2,High Risk,0.7,0.3,0.7014837244511734,0.6248873677113379,0.655525910407272
Travemünde_Klaipeda_2024-05-30_08:00_SHIP_03,Travemünde,Klaipeda,2024-05-30,08:00,SHIP_03,C01076,118,Checked In,19.8,186.4000000000001,19.8,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6491186925167378,0.6554573059223625
Trelleborg_Swinoujscie_2025-09-13_08:00_SHIP_04,Trelleborg,Swinoujscie,2025-09-13,08:00,SHIP_04,C01076,22,Loaded,16.9,221.0999999999999,16.9,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6488829676110467,0.655315870978948
Klaipeda_Rostock_2024-02-27_06:00_SHIP_05,Klaipeda,Rostock,2024-02-27,06:00,SHIP_05,C01038,53,Booked,14.2,382.5,14.2,1,High Risk,0.6744186046511628,0.3255813953488372,0.667590848374833,0.6469325377198676,0.6551958619818538
Trelleborg_Swinoujscie_2025-09-24_08:00_SHIP_01,Trelleborg,Swinoujscie,2025-09-24,08:00,SHIP_01,C00322,43,Booked,14.0,62.5,14.0,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6495113726987666,0.6550922705485215
Travemünde_Trelleborg_2025-04-06_22:00_SHIP_01,Travemünde,Trelleborg,2025-04-06,22:00,SHIP_01,C00468,90,Loaded,13.8,55.59999999999991,13.8,1,High Risk,0.74,0.26,0.741389228206552,0.5971202076738351,0.6548278158869218
Trelleborg_Rostock_2025-10-22_14:00_SHIP_01,Trelleborg,Rostock,2025-10-22,14:00,SHIP_01,C00418,5,Checked In,16.6,49.29999999999996,16.6,1,High Risk,0.6756756756756757,0.3243243243243243,0.6825751641546234,0.635996363045821,0.654627883489342
Klaipeda_Rostock_2025-08-25_22:00_SHIP_03,Klaipeda,Rostock,2025-08-25,22:00,SHIP_03,C01076,95,Loaded,14.7,49.09999999999991,14.7,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.6473840997550507,0.6544165502653503
Trelleborg_Travemünde_2025-05-24_14:00_SHIP_04,Trelleborg,Travemünde,2025-05-24,14:00,SHIP_04,C00090,151,Loaded,12.5,99.5,12.5,1,High Risk,0.7222222222222222,0.2777777777777778,0.7175092945078919,0.6122866378906574,0.6543757005375512
Trelleborg_Travemünde_2024-06-04_08:00_SHIP_05,Trelleborg,Travemünde,2024-06-04,08:00,SHIP_05,C01007,114,Checked In,13.6,222.9000000000001,13.6,1,High Risk,0.6818181818181818,0.3181818181818182,0.6862476101519286,0.6329502151054895,0.6542691731240652
Trelleborg_Rostock_2025-02-26_10:00_SHIP_01,Trelleborg,Rostock,2025-02-26,10:00,SHIP_01,C00322,116,Loaded,12.8,13.5,12.8,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.6476549246528966,0.6539784017209995
